descriptor,reason,r
Mordred_ABC,nonnumeric,
Mordred_ABCGG,nonnumeric,
Mordred_DetourIndex,nonnumeric,
Mordred_LogEE_Dt,nonnumeric,
Mordred_MAXaaSe,nonnumeric,
Mordred_MAXdCH2,nonnumeric,
Mordred_MAXdNH,nonnumeric,
Mordred_MAXdSe,nonnumeric,
Mordred_MAXddssSe,nonnumeric,
Mordred_MAXdssS,nonnumeric,
Mordred_MAXdssSe,nonnumeric,
Mordred_MAXsAsH2,nonnumeric,
Mordred_MAXsGeH3,nonnumeric,
Mordred_MAXsI,nonnumeric,
Mordred_MAXsLi,nonnumeric,
Mordred_MAXsNH3,nonnumeric,
Mordred_MAXsPH2,nonnumeric,
Mordred_MAXsPbH3,nonnumeric,
Mordred_MAXsSH,nonnumeric,
Mordred_MAXsSeH,nonnumeric,
Mordred_MAXsSiH3,nonnumeric,
Mordred_MAXsSnH3,nonnumeric,
Mordred_MAXssAsH,nonnumeric,
Mordred_MAXssBH,nonnumeric,
Mordred_MAXssBe,nonnumeric,
Mordred_MAXssGeH2,nonnumeric,
Mordred_MAXssNH2,nonnumeric,
Mordred_MAXssPH,nonnumeric,
Mordred_MAXssPbH2,nonnumeric,
Mordred_MAXssSe,nonnumeric,
Mordred_MAXssSiH2,nonnumeric,
Mordred_MAXssSnH2,nonnumeric,
Mordred_MAXsssAs,nonnumeric,
Mordred_MAXsssB,nonnumeric,
Mordred_MAXsssGeH,nonnumeric,
Mordred_MAXsssNH,nonnumeric,
Mordred_MAXsssP,nonnumeric,
Mordred_MAXsssPbH,nonnumeric,
Mordred_MAXsssSiH,nonnumeric,
Mordred_MAXsssSnH,nonnumeric,
Mordred_MAXsssdAs,nonnumeric,
Mordred_MAXssssB,nonnumeric,
Mordred_MAXssssBe,nonnumeric,
Mordred_MAXssssGe,nonnumeric,
Mordred_MAXssssN,nonnumeric,
Mordred_MAXssssPb,nonnumeric,
Mordred_MAXssssSi,nonnumeric,
Mordred_MAXssssSn,nonnumeric,
Mordred_MAXsssssAs,nonnumeric,
Mordred_MAXsssssP,nonnumeric,
Mordred_MAXtCH,nonnumeric,
Mordred_MAXtN,nonnumeric,
Mordred_MAXtsC,nonnumeric,
Mordred_MINaaSe,nonnumeric,
Mordred_MINdCH2,nonnumeric,
Mordred_MINdNH,nonnumeric,
Mordred_MINdSe,nonnumeric,
Mordred_MINddssSe,nonnumeric,
Mordred_MINdssS,nonnumeric,
Mordred_MINdssSe,nonnumeric,
Mordred_MINsAsH2,nonnumeric,
Mordred_MINsGeH3,nonnumeric,
Mordred_MINsI,nonnumeric,
Mordred_MINsLi,nonnumeric,
Mordred_MINsNH3,nonnumeric,
Mordred_MINsPH2,nonnumeric,
Mordred_MINsPbH3,nonnumeric,
Mordred_MINsSH,nonnumeric,
Mordred_MINsSeH,nonnumeric,
Mordred_MINsSiH3,nonnumeric,
Mordred_MINsSnH3,nonnumeric,
Mordred_MINssAsH,nonnumeric,
Mordred_MINssBH,nonnumeric,
Mordred_MINssBe,nonnumeric,
Mordred_MINssGeH2,nonnumeric,
Mordred_MINssNH2,nonnumeric,
Mordred_MINssPH,nonnumeric,
Mordred_MINssPbH2,nonnumeric,
Mordred_MINssSe,nonnumeric,
Mordred_MINssSiH2,nonnumeric,
Mordred_MINssSnH2,nonnumeric,
Mordred_MINsssAs,nonnumeric,
Mordred_MINsssB,nonnumeric,
Mordred_MINsssGeH,nonnumeric,
Mordred_MINsssNH,nonnumeric,
Mordred_MINsssP,nonnumeric,
Mordred_MINsssPbH,nonnumeric,
Mordred_MINsssSiH,nonnumeric,
Mordred_MINsssSnH,nonnumeric,
Mordred_MINsssdAs,nonnumeric,
Mordred_MINssssB,nonnumeric,
Mordred_MINssssBe,nonnumeric,
Mordred_MINssssGe,nonnumeric,
Mordred_MINssssN,nonnumeric,
Mordred_MINssssPb,nonnumeric,
Mordred_MINssssSi,nonnumeric,
Mordred_MINssssSn,nonnumeric,
Mordred_MINsssssAs,nonnumeric,
Mordred_MINsssssP,nonnumeric,
Mordred_MINtCH,nonnumeric,
Mordred_MINtN,nonnumeric,
Mordred_MINtsC,nonnumeric,
Mordred_Mor01,nonnumeric,
Mordred_Mor01m,nonnumeric,
Mordred_Mor01p,nonnumeric,
Mordred_Mor01se,nonnumeric,
Mordred_Mor01v,nonnumeric,
Mordred_Mor02,nonnumeric,
Mordred_Mor02m,nonnumeric,
Mordred_Mor02p,nonnumeric,
Mordred_Mor02se,nonnumeric,
Mordred_Mor02v,nonnumeric,
Mordred_Mor03,nonnumeric,
Mordred_Mor03m,nonnumeric,
Mordred_Mor03p,nonnumeric,
Mordred_Mor03se,nonnumeric,
Mordred_Mor03v,nonnumeric,
Mordred_Mor04,nonnumeric,
Mordred_Mor04m,nonnumeric,
Mordred_Mor04p,nonnumeric,
Mordred_Mor04se,nonnumeric,
Mordred_Mor04v,nonnumeric,
Mordred_Mor05,nonnumeric,
Mordred_Mor05m,nonnumeric,
Mordred_Mor05p,nonnumeric,
